Class,Method,Inferred Type,Original Type,Source Code,Comments
Optcarrot::APU::Noise,clock_length_counter,() -> (false or nil),,"def clock_length_counter
        @active = false if !@envelope.looping && @length_counter.clock
      end",""
Optcarrot::APU::Noise,sample,() -> Number,,"def sample
        @timer -= @rate
        if @active
          return @bits.even? ? @envelope.output * 2 : 0 if @timer >= 0

          sum = @bits.even? ? @timer : 0
          begin
            @bits = @shifter[@bits]
            if @bits.even?
              v = -@timer
              v = @freq if v > @freq
              sum += v
            end
            @timer += @freq
          end while @timer < 0
          return (sum * @envelope.output + @rate / 2) / @rate * 2
        else
          while @timer < 0
            @bits = @shifter[@bits]
            @timer += @freq
          end
          return 0
        end
      end",""
Optcarrot::APU::DMC,initialize,"(Optcarrot::CPU, Optcarrot::APU) -> self",,"def initialize(cpu, apu)
        @apu = apu
        @cpu = cpu
        @freq = LUT[0]
      end",""
Optcarrot::APU::DMC,reset,() -> Number,,"def reset
        @cur_sample          = 0
        @lin_sample          = 0
        @freq                = LUT[0]
        @loop                = false
        @irq_enable          = false
        @regs_length_counter = 1
        @regs_address        = 0xc000
        @out_active          = false
        @out_shifter         = 0
        @out_dac             = 0
        @out_buffer          = 0x00
        @dma_length_counter  = 0
        @dma_buffered        = false
        @dma_address         = 0xc000
        @dma_buffer          = 0x00
      end",""
Optcarrot::APU::DMC,enable,([ !: () -> XXX ]) -> Number,,"def enable(enabled)
        @cpu.clear_irq(CPU::IRQ_DMC)
        if !enabled
          @dma_length_counter = 0
        elsif @dma_length_counter == 0
          @dma_length_counter = @regs_length_counter
          @dma_address = @regs_address
          do_dma unless @dma_buffered
        end
      end",""
Optcarrot::APU::DMC,sample,() -> Number,,"def sample
        if @cur_sample != @lin_sample
          step = CHANNEL_OUTPUT_MUL * 8
          if @lin_sample + step < @cur_sample
            @lin_sample += step
          elsif @cur_sample < @lin_sample - step
            @lin_sample -= step
          else
            @lin_sample = @cur_sample
          end
        end
        @lin_sample
      end",""
Optcarrot::APU::DMC,do_dma,() -> Number,,"def do_dma
        @dma_buffer = @cpu.dmc_dma(@dma_address)
        @dma_address = 0x8000 | ((@dma_address + 1) & 0x7fff)
        @dma_buffered = true
        @dma_length_counter -= 1
        if @dma_length_counter == 0
          if @loop
            @dma_address = @regs_address
            @dma_length_counter = @regs_length_counter
          elsif @irq_enable
            @cpu.do_irq(CPU::IRQ_DMC, @cpu.current_clock)
          end
        end
      end",""
Optcarrot::APU::DMC,update,() -> Number,,"def update
        @cur_sample = @out_dac * CHANNEL_OUTPUT_MUL
      end",""
Optcarrot::APU::DMC,poke_0,"(XXX, ([ &: (Number) -> XXX ] and [ []: (Number) -> XXX ])) -> nil",,"def poke_0(_addr, data)
        @loop = data[6] != 0
        @irq_enable = data[7] != 0
        @freq = LUT[data & 0x0f]
        @cpu.clear_irq(CPU::IRQ_DMC) unless @irq_enable
      end",""
Optcarrot::APU::DMC,poke_1,"(XXX, [ &: (Number) -> XXX ]) -> Number",,"def poke_1(_addr, data)
        @apu.update
        @out_dac = data & 0x7f
        update
      end",""
Optcarrot::APU::DMC,poke_2,"(XXX, [ <<: (Number) -> XXX ]) -> Number",,"def poke_2(_addr, data)
        @regs_address = 0xc000 | (data << 6)
      end",""
Optcarrot::APU::DMC,poke_3,"(XXX, [ <<: (Number) -> XXX ]) -> XXX",,"def poke_3(_addr, data)
        @regs_length_counter = (data << 4) + 1
      end",""
Optcarrot::APU::DMC,clock_dac,() -> (false or true),,"def clock_dac
        if @out_active
          n = @out_dac + ((@out_buffer & 1) << 2) - 2
          @out_buffer >>= 1
          if 0 <= n && n <= 0x7f && n != @out_dac
            @out_dac = n
            return true
          end
        end
        return false
      end",""
Optcarrot::APU::DMC,clock_dma,() -> Number,,"def clock_dma
        if @out_shifter == 0
          @out_shifter = 7
          @out_active = @dma_buffered
          if @out_active
            @dma_buffered = false
            @out_buffer = @dma_buffer
            do_dma if @dma_length_counter != 0
          end
        else
          @out_shifter -= 1
        end
      end",""
Optcarrot::APU::DMC,status,() -> (false or true),,"def status
        @dma_length_counter > 0
      end",""
Optcarrot::Config,initialize,((Array or Gem::RequestSet::Lockfile::Tokenizer)) -> self,,"def initialize(opt)
      opt = Parser.new(opt).options if opt.is_a?(Array)
      DEFAULT_OPTIONS.merge(opt).each {|id, val| instance_variable_set(:""@#{ id }"", val) }
    end",""
Optcarrot::Config,debug,(String) -> nil,,"def debug(msg)
      puts ""[DEBUG] "" + msg if @loglevel >= 3
    end",""
Optcarrot::Config,info,(String) -> nil,,"def info(msg)
      puts ""[INFO] "" + msg if @loglevel >= 2
    end",""
Optcarrot::Config,warn,(String) -> nil,,"def warn(msg)
      puts ""[WARN] "" + msg if @loglevel >= 1
    end",""
Optcarrot::Config,error,(String) -> nil,,"def error(msg)
      puts ""[ERROR] "" + msg
    end",""
Optcarrot::Config,fatal,(String) -> XXX,,"def fatal(msg)
      puts ""[FATAL] "" + msg
      abort
    end",""
Optcarrot::Config::Parser,initialize,((Array or Gem::RequestSet::Lockfile::Tokenizer)) -> self,,"def initialize(argv)
        @argv = argv
        @options = DEFAULT_OPTIONS.dup
        parse_option until @argv.empty?
        error ""ROM file is not given"" unless @options[:romfile]
      rescue Invalid => e
        puts ""[FATAL] #{ e }""
        exit 1
      end",""
Optcarrot::Config::Parser,error,(String) -> XXX,,"def error(msg)
        raise Invalid, msg
      end",""
Optcarrot::Config::Parser,find_option,"([ ==: (String) -> XXX ]) -> ({ shortcut: String, aliases: :d } or { shortcut: String, aliases: :p } or { shortcut: String, aliases: :q } or { shortcut: String, aliases: :v } or { shortcut: [String, String, String, String, String], aliases: :b } or { shortcut: [String, String, String] } or { shortcut: [String, String] } or { type: :driver, desc: String, candidates: [:sdl2, :sfml, :ao, :wav, :none] } or { type: :driver, desc: String, candidates: [:sdl2, :sfml, :png, :gif, :sixel, :mplayer, :none] } or { type: :driver, desc: String, candidates: [:sdl2, :sfml, :term, :log, :none] } or { type: :info, desc: String } or { type: :info, desc: String, aliases: :h } or { type: :int, desc: String, default: Number } or { type: :int, desc: String, default: Number, aliases: [:f, :frame] } or { type: :opts, desc: String, candidates: [:method_inlining, :constant_inlining, :ivar_localization, :trivial_branches], default: nil } or { type: :opts, desc: String, candidates: [:method_inlining, :ivar_localization, :split_show_mode, :split_a12_checks, :clock_specialization, :fastpath, :batch_render_pixels, :oneline], default: nil } or { type: :switch, desc: String, default: false } or { type: :switch, desc: String, default: true } or { type: String, desc: String } or { type: String, desc: String, default: String })",,"def find_option(arg)
        OPTIONS.each_value do |opts|
          opts.each do |id_base, opt|
            [id_base, *opt[:aliases]].each do |id|
              id = id.to_s.tr(""_"", ""-"")
              return opt, id_base if RDL.type_cast(id, ""Symbol"").size == 1 && arg == ""-#{ id }""
              return opt, id_base if arg == ""--#{ id }""
              return opt, id_base, true if opt[:type] == :switch && arg == ""--no-#{ id }""
            end
          end
        end
        return nil
      end",""
Optcarrot::Config::Parser,parse_option,() -> (Array<Symbol> or Number or String or Symbol or false or true),,"def parse_option
        arg, operand = @argv.shift.split(""="", 2)
        if arg =~ /\A-(\w{2,})\z/
          args = $1.chars.map {|a| ""-#{ a }"" }
          args.last << ""="" << operand if operand
          @argv.unshift(*args)
          return
        end
        opt, id, no = find_option(arg)
        if opt
          if opt[:shortcut]
            @argv.unshift(*opt[:shortcut])
            return
          elsif opt[:type] == :info
            send(id)
            exit
          elsif opt[:type] == :switch
            error ""option `#{ arg }' doesn't allow an operand"" if operand
            @options[id] = !no
          else
            @options[id] = parse_operand(operand, arg, opt)
          end
        else
          arg = @argv.shift if arg == ""--""
          error ""invalid option: `#{ arg }'"" if arg && arg.start_with?(""-"")
          if arg
            error ""extra argument: `#{ arg }'"" if @options[:romfile]
            @options[:romfile] = arg
          end
        end
      end",""
Optcarrot::Config::Parser,parse_operand,"((Array<Symbol> or Number or String or Symbol or false or true), XXX, { type: XXX, candidates: [ include?: (XXX) -> XXX ] }) -> (Array<Symbol> or Number or String or Symbol or false or true)",,"def parse_operand(operand, arg, opt)
        type = opt[:type]
        operand ||= @argv.shift
        case type
        when :opts
          operand = RDL.type_cast(operand, ""String"").split("","").map {|s| s.to_sym }
        when :driver
          operand = RDL.type_cast(operand, ""Symbol"").to_sym
          error ""unknown driver: `#{ operand }'"" unless opt[:candidates].include?(operand)
        when :int
          begin
            operand = Integer(RDL.type_cast(operand, ""Integer""))
          rescue
            error ""option `#{ arg }' requires numerical operand""
          end
        end
        operand
      end",""
Optcarrot::Config::Parser,help,"() -> Array<(String or [String, String, String])>",,"def help
        tbl = RDL.type_cast([""Usage: #{ $PROGRAM_NAME } [OPTION]... FILE""], ""Array<String or [String, String, String]>"")
        long_name_width = 0
        OPTIONS.each do |kind, opts|
          tbl << """" << ""#{ kind } options:""
          opts.each do |id_base, opt|
            short_name = [*opt[:aliases]][0]
            switch = args = """"
            case opt[:type]
            when :switch then switch = ""[no-]""
            when :opts   then args = ""=OPTS,...""
            when :driver then args = ""=DRIVER""
            when :int    then args = ""=N""
            when String  then args = ""="" + RDL.type_cast(opt[:type], ""String"")
            end
            short_name = ""-#{ switch }#{ short_name }, "" if short_name && RDL.type_cast(short_name, ""Symbol"").size == 1
            long_name = ""--"" + switch + id_base.to_s.tr(""_"", ""-"") + args
            if opt[:shortcut]
              desc = ""same as `#{ [*opt[:shortcut]].join("" "") }'""
            else
              desc = RDL.type_cast(opt[:desc], ""String"")
              desc += "" (default: #{ opt[:default] || ""none"" })"" if opt.key?(:default)
            end
            long_name_width = [long_name_width, long_name.size].max
            tbl << RDL.type_cast([short_name, long_name, desc], ""[String, String, String]"")
          end
        end
        tbl.each do |arg|
          if arg.is_a?(String)
            puts arg
          else
            short_name, long_name, desc = RDL.type_cast(arg, ""Array<Symbol or String>"")
            puts ""    %4s%-*s %s"" % [short_name, long_name_width, long_name, desc]
          end
        end
      end",""
Optcarrot::Config::Parser,version,() -> nil,,"def version
        puts ""optcarrot #{ VERSION }""
      end",""
Optcarrot::Config::Parser,list_drivers,"() -> { video: { sdl2: :SDL2Video, sfml: :SFMLVideo, png: :PNGVideo, gif: :GIFVideo, sixel: :SixelVideo, mplayer: :MPlayerVideo, none: :Video }, audio: { sdl2: :SDL2Audio, sfml: :SFMLAudio, ao: :AoAudio, wav: :WAVAudio, none: :Audio }, input: { sdl2: :SDL2Input, sfml: :SFMLInput, term: :TermInput, log: :LogInput, none: :Input } }",,"def list_drivers
        Driver::DRIVER_DB.each do |kind, drivers|
          puts ""#{ kind } drivers: #{ drivers.keys * "" "" }""
        end
      end",""
Optcarrot::Config::Parser,list_opts,() -> nil,,"def list_opts
        puts ""CPU core optimizations:""
        CPU::OptimizedCodeBuilder::OPTIONS.each do |opt|
          puts ""  * #{ opt }""
        end
        puts
        puts ""PPU core optimizations:""
        PPU::OptimizedCodeBuilder::OPTIONS.each do |opt|
          puts ""  * #{ opt }""
        end
        puts
        puts ""(See `doc/internal.md' in detail.)""
      end",""
Optcarrot::Config::Parser,dump_ppu,() -> nil,,"def dump_ppu
        puts PPU::OptimizedCodeBuilder.new(@options[:loglevel], @options[:opt_ppu] || []).build
      end",""
Optcarrot::Config::Parser,dump_cpu,() -> nil,,"def dump_cpu
        puts CPU::OptimizedCodeBuilder.new(@options[:loglevel], @options[:opt_cpu] || []).build
      end",""
Optcarrot::CPU,inspect,() -> String,,"def inspect
      ""#<#{ self.class }>""
    end",""
Optcarrot::CPU,initialize,(Optcarrot::Config) -> self,,"def initialize(conf)
      @conf = conf

      # load the generated core
      if @conf.load_cpu
        eval(File.read(@conf.load_cpu))
      elsif @conf.opt_cpu
        eval(OptimizedCodeBuilder.new(@conf.loglevel, @conf.opt_cpu).build, nil, ""(generated CPU core)"")
      end

      # main memory
      @fetch = RDL.type_cast([nil] * 0x10000, ""Array<Method or Array<Integer>>"")
      @store = RDL.type_cast([nil] * 0x10000, ""Array<Method>"")
      @peeks = RDL.type_cast({}, ""Hash<Method or Array<Integer>, Method or Array<Integer>>"")
      @pokes = {}
      @ram = [0] * 0x800

      # clock management
      @clk = 0                 # the current clock
      @clk_frame = 0           # the next frame clock
      @clk_target = 0          # the goal clock for the current CPU#run
      @clk_nmi = FOREVER_CLOCK # the next NMI clock (FOREVER_CLOCK means ""not scheduled"")
      @clk_irq = FOREVER_CLOCK # the next IRQ clock
      @clk_total = 0           # the total elapsed clocks

      # interrupt
      @irq_flags = 0
      @jammed = false

      reset

      # temporary store (valid only during each operation)
      @addr = @data = 0

      @opcode = nil
      @ppu_sync = false
    end","###########################################################################
# initialization
"
Optcarrot::CPU,reset,() -> Array<Number>,,"def reset
      # registers
      @_a = @_x = @_y = 0
      @_sp = 0xfd
      @_pc = 0xfffc

      # P register
      @_p_nz = 1
      @_p_c = 0
      @_p_v = 0
      @_p_i = 0x04
      @_p_d = 0

      # reset clocks
      @clk = @clk_total = 0

      # reset RAM
      @ram.fill(0xff)

      # memory mappings by self
      add_mappings(0x0000..0x07ff, @ram, @ram.method(:[]=))
      add_mappings(0x0800..0x1fff, method(:peek_ram), method(:poke_ram))
      add_mappings(0x2000..0xffff, method(:peek_nop), nil)
      add_mappings(0xfffc, method(:peek_jam_1), nil)
      add_mappings(0xfffd, method(:peek_jam_2), nil)
    end",""
Optcarrot::CPU,peek_ram,"([ %: (Number) -> XXX ]) -> << 1 => Array<Number>, 2 => Number >>",,"def peek_ram(addr)
      @ram[addr % 0x0800]
    end",""
Optcarrot::CPU,poke_ram,"([ %: (Number) -> XXX ], Number) -> << 1 => Number, 5 => %any >>",,"def poke_ram(addr, data)
      @ram[addr % 0x0800] = data
    end",""
Optcarrot::CPU,peek_nop,([ >>: (Number) -> XXX ]) -> XXX,,"def peek_nop(addr)
      addr >> 8
    end",""
Optcarrot::CPU,peek_jam_1,(XXX) -> Number,,"def peek_jam_1(_addr)
      @_pc = (@_pc - 1) & 0xffff
      0xfc
    end",""
Optcarrot::CPU,peek_jam_2,(XXX) -> Number,,"def peek_jam_2(_addr)
      0xff
    end",""
Optcarrot::CPU,add_mappings,"([ is_a?: (Class) -> XXX ], (Array<Number> or Method), Method) -> Array<Number>",,"def add_mappings(addr, peek, poke)
      # filter the logically equivalent objects
      peek = @peeks[peek] ||= peek
      poke = @pokes[poke] ||= poke

      RDL.type_cast((addr.is_a?(Integer) ? [addr] : addr), ""Array<Integer>"").each do |a|
        @fetch[a] = peek
        @store[a] = poke || PokeNop
      end
    end","###########################################################################
# mapped memory API
"
[s]Optcarrot::CPU,poke_nop,"(XXX, XXX) -> nil",,"def self.poke_nop(_addr, _data)
    end",""
Optcarrot::CPU,fetch,(Number) -> Number,,"def fetch(addr)
      @fetch[addr][addr]
    end",""
Optcarrot::CPU,store,"(Number, Number) -> Array<Method>",,"def store(addr, value)
      @store[addr][addr, value]
    end",""
Optcarrot::CPU,peek16,(Number) -> Number,,"def peek16(addr)
      @fetch[addr][addr] + (@fetch[addr + 1][addr + 1] << 8)
    end",""
Optcarrot::CPU,current_clock,() -> Number,,"def current_clock
      @clk
    end",""
Optcarrot::CPU,next_frame_clock,() -> Number,,"def next_frame_clock
      @clk_frame
    end",""
Optcarrot::CPU,next_frame_clock=,(Number) -> Number,,"def next_frame_clock=(clk)
      @clk_frame = clk
      @clk_target = clk if clk < @clk_target
    end",""
Optcarrot::CPU,steal_clocks,(Number) -> Number,,"def steal_clocks(clk)
      @clk += clk
    end",""
Optcarrot::CPU,odd_clock?,() -> (false or true),,"def odd_clock?
      (@clk_total + @clk) % CLK_2 != 0
    end",""
Optcarrot::CPU,update,() -> Number,,"def update
      @apu.clock_dma(@clk)
      @clk
    end",""
Optcarrot::CPU,dmc_dma,(Number) -> Number,,"def dmc_dma(addr)
      # This is inaccurate; it must steal *up to* 4 clocks depending upon
      # whether CPU writes in this clock, but this always steals 4 clocks.
      @clk += CLK_3
      dma_buffer = fetch(addr)
      @clk += CLK_1
      dma_buffer
    end",""
Optcarrot::CPU,sprite_dma,"([ +: (Number) -> XXX ], ([ []: (Number) -> XXX ] and [ []=: (Number, XXX) -> XXX ])) -> Number",,"def sprite_dma(addr, sp_ram)
      256.times {|i| sp_ram[i] = @ram[addr + i] }
      64.times {|i| sp_ram[i * 4 + 2] &= 0xe3 }
    end",""
Optcarrot::CPU,boot,() -> Number,,"def boot
      @clk = CLK_7
      @_pc = peek16(RESET_VECTOR)
    end",""
Optcarrot::CPU,vsync,() -> Number,,"def vsync
      @ppu.sync(@clk) if @ppu_sync

      @clk -= @clk_frame
      @clk_total += @clk_frame

      @clk_nmi -= @clk_frame if @clk_nmi != FOREVER_CLOCK
      @clk_irq -= @clk_frame if @clk_irq != FOREVER_CLOCK
      @clk_irq = 0 if @clk_irq < 0
    end",""
Optcarrot::CPU,clear_irq,([ ^: (Number) -> XXX ]) -> Number,,"def clear_irq(line)
      old_irq_flags = @irq_flags & (IRQ_FRAME | IRQ_DMC)
      @irq_flags &= line ^ (IRQ_EXT | IRQ_FRAME | IRQ_DMC)
      @clk_irq = FOREVER_CLOCK if @irq_flags == 0
      old_irq_flags
    end","###########################################################################
# interrupts
"
Optcarrot::CPU,next_interrupt_clock,((Number and [ !=: (Number) -> XXX ] and [ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ ==: (Number) -> XXX ] and [ >: (XXX) -> XXX ])) -> Number,,"def next_interrupt_clock(clk)
      clk += CLK_1 + CLK_1 / 2 # interrupt edge
      @clk_target = clk if @clk_target > clk
      clk
    end",""
Optcarrot::CPU,do_irq,"(Number, (Number and [ !=: (Number) -> XXX ] and [ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ ==: (Number) -> XXX ] and [ >: (XXX) -> XXX ])) -> Number",,"def do_irq(line, clk)
      @irq_flags |= line
      @clk_irq = next_interrupt_clock(clk) if @clk_irq == FOREVER_CLOCK && @_p_i == 0
    end",""
Optcarrot::CPU,do_nmi,((Number and [ !=: (Number) -> XXX ] and [ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ ==: (Number) -> XXX ] and [ >: (XXX) -> XXX ])) -> Number,,"def do_nmi(clk)
      @clk_nmi = next_interrupt_clock(clk) if @clk_nmi == FOREVER_CLOCK
    end",""
Optcarrot::CPU,do_isr,([ ==: (Number) -> XXX ]) -> Number,,"def do_isr(vector)
      return if @jammed
      push16(@_pc)
      push8(flags_pack)
      @_p_i = 0x04
      @clk += CLK_7
      addr = vector == NMI_VECTOR ? NMI_VECTOR : fetch_irq_isr_vector
      @_pc = peek16(addr)
    end",""
Optcarrot::CPU,fetch_irq_isr_vector,() -> Number,,"def fetch_irq_isr_vector
      fetch(0x3000) if @clk >= @clk_frame
      if @clk_nmi != FOREVER_CLOCK
        if @clk_nmi + CLK_2 <= @clk
          @clk_nmi = FOREVER_CLOCK
          return NMI_VECTOR
        end
        @clk_nmi = @clk + 1
      end
      return IRQ_VECTOR
    end",""
Optcarrot::CPU,flags_pack,() -> Number,,"def flags_pack
      # NVssDIZC
      ((@_p_nz | @_p_nz >> 1) & 0x80) | # N: Negative
        (@_p_nz & 0xff != 0 ? 0 : 2) |  # Z: Zero
        @_p_c |                         # C: Carry
        (@_p_v != 0 ? 0x40 : 0) |       # V: Overflow
        @_p_i |                         # I: Inerrupt
        @_p_d |                         # D: Decimal
        0x20
    end","###########################################################################
# instruction helpers
### P regeister ###
"
Optcarrot::CPU,flags_unpack,(Number) -> XXX,,"def flags_unpack(f)
      @_p_nz = (~f & 2) | ((f & 0x80) << 1)
      @_p_c = f & 0x01
      @_p_v = f & 0x40
      @_p_i = f & 0x04
      @_p_d = f & 0x08
    end",""
Optcarrot::CPU,branch,(XXX) -> XXX,,"def branch(cond)
      if cond
        tmp = @_pc + 1
        rel = fetch(@_pc)
        @_pc = (tmp + (rel < 128 ? rel : rel | 0xff00)) & 0xffff
        @clk += tmp[8] == @_pc[8] ? CLK_3 : CLK_4
      else
        @_pc += 1
        @clk += CLK_2
      end
    end","### branch helper ###
"
Optcarrot::CPU,store_mem,() -> XXX,,"def store_mem
      store(@addr, @data)
      @clk += CLK_1
    end","### storers ###
"
Optcarrot::CPU,store_zpg,"() -> << 1 => Number, 5 => %any >>",,"def store_zpg
      @ram[@addr] = @data
    end",""
Optcarrot::CPU,push8,(Number) -> Number,,"def push8(data)
      @ram[0x0100 + @_sp] = data
      @_sp = (@_sp - 1) & 0xff
    end","### stack management ###
"
Optcarrot::CPU,push16,((Number or Process::Status)) -> Number,,"def push16(data)
      push8(data >> 8)
      push8(data & 0xff)
    end",""
Optcarrot::CPU,pull8,() -> Number,,"def pull8
      @_sp = (@_sp + 1) & 0xff
      @ram[0x0100 + @_sp]
    end",""
Optcarrot::CPU,pull16,() -> Number,,"def pull16
      pull8 + 256 * pull8
    end",""
Optcarrot::CPU,imm,"(XXX, XXX) -> XXX",,"def imm(_read, _write)
      @data = fetch(@_pc)
      @_pc += 1
      @clk += CLK_2
    end","###########################################################################
# addressing modes
# immediate addressing (read only)
"
Optcarrot::CPU,zpg,"(XXX, XXX) -> nil",,"def zpg(read, write)
      @addr = fetch(@_pc)
      @_pc += 1
      @clk += CLK_3
      if read
        @data = @ram[@addr]
        @clk += CLK_2 if write
      end
    end","# zero-page addressing
"
Optcarrot::CPU,zpg_reg,"([ +: (XXX) -> XXX ], XXX, XXX) -> nil",,"def zpg_reg(indexed, read, write)
      @addr = (indexed + fetch(@_pc)) & 0xff
      @_pc += 1
      @clk += CLK_4
      if read
        @data = @ram[@addr]
        @clk += CLK_2 if write
      end
    end","# zero-page indexed addressing
"
Optcarrot::CPU,zpg_x,"(XXX, XXX) -> nil",,"def zpg_x(read, write)
      zpg_reg(@_x, read, write)
    end",""
Optcarrot::CPU,zpg_y,"(XXX, XXX) -> nil",,"def zpg_y(read, write)
      zpg_reg(@_y, read, write)
    end",""
Optcarrot::CPU,abs,"(XXX, XXX) -> nil",,"def abs(read, write)
      @addr = peek16(@_pc)
      @_pc += 2
      @clk += CLK_3
      read_write(read, write)
    end","# absolute addressing
"
Optcarrot::CPU,abs_reg,"([ +: (XXX) -> XXX ], XXX, XXX) -> XXX",,"def abs_reg(indexed, read, write)
      addr = @_pc + 1
      i = indexed + fetch(@_pc)
      @addr = ((fetch(addr) << 8) + i) & 0xffff
      if write
        addr = (@addr - (i & 0x100)) & 0xffff
        fetch(addr)
        @clk += CLK_4
      else
        @clk += CLK_3
        if i & 0x100 != 0
          addr = (@addr - 0x100) & 0xffff # for inlining fetch
          fetch(addr)
          @clk += CLK_1
        end
      end
      read_write(read, write)
      @_pc += 2
    end","# absolute indexed addressing
"
Optcarrot::CPU,abs_x,"(XXX, XXX) -> XXX",,"def abs_x(read, write)
      abs_reg(@_x, read, write)
    end",""
Optcarrot::CPU,abs_y,"(XXX, XXX) -> XXX",,"def abs_y(read, write)
      abs_reg(@_y, read, write)
    end",""
Optcarrot::CPU,ind_x,"(XXX, XXX) -> nil",,"def ind_x(read, write)
      addr = fetch(@_pc) + @_x
      @_pc += 1
      @clk += CLK_5
      @addr = @ram[addr & 0xff] | @ram[(addr + 1) & 0xff] << 8
      read_write(read, write)
    end","# indexed indirect addressing
"
Optcarrot::CPU,ind_y,"(XXX, XXX) -> nil",,"def ind_y(read, write)
      addr = fetch(@_pc)
      @_pc += 1
      indexed = @ram[addr] + @_y
      @clk += CLK_4
      if write
        @clk += CLK_1
        @addr = (@ram[(addr + 1) & 0xff] << 8) + indexed
        addr = @addr - (indexed & 0x100) # for inlining fetch
        fetch(addr)
      else
        @addr = ((@ram[(addr + 1) & 0xff] << 8) + indexed) & 0xffff
        if indexed & 0x100 != 0
          addr = (@addr - 0x100) & 0xffff # for inlining fetch
          fetch(addr)
          @clk += CLK_1
        end
      end
      read_write(read, write)
    end","# indirect indexed addressing
"
Optcarrot::CPU,read_write,"(XXX, XXX) -> nil",,"def read_write(read, write)
      if read
        @data = fetch(@addr)
        @clk += CLK_1
        if write
          store(@addr, @data)
          @clk += CLK_1
        end
      end
    end",""
Optcarrot::CPU,_lda,() -> Number,,"def _lda
      @_p_nz = @_a = @data
    end","###########################################################################
# instructions
# load instructions
"
Optcarrot::CPU,_ldx,() -> Number,,"def _ldx
      @_p_nz = @_x = @data
    end",""
Optcarrot::CPU,_ldy,() -> Number,,"def _ldy
      @_p_nz = @_y = @data
    end",""
Optcarrot::CPU,_sta,() -> Number,,"def _sta
      @data = @_a
    end","# store instructions
"
Optcarrot::CPU,_stx,() -> Number,,"def _stx
      @data = @_x
    end",""
Optcarrot::CPU,_sty,() -> Number,,"def _sty
      @data = @_y
    end",""
Optcarrot::CPU,_tax,() -> Number,,"def _tax
      @clk += CLK_2
      @_p_nz = @_x = @_a
    end","# transfer instructions
"
Optcarrot::CPU,_tay,() -> Number,,"def _tay
      @clk += CLK_2
      @_p_nz = @_y = @_a
    end",""
Optcarrot::CPU,_txa,() -> Number,,"def _txa
      @clk += CLK_2
      @_p_nz = @_a = @_x
    end",""
Optcarrot::CPU,_tya,() -> Number,,"def _tya
      @clk += CLK_2
      @_p_nz = @_a = @_y
    end",""
Optcarrot::CPU,_jmp_a,() -> XXX,,"def _jmp_a
      @_pc = peek16(@_pc)
      @clk += CLK_3
    end","# flow control instructions
"
Optcarrot::CPU,_jmp_i,() -> XXX,,"def _jmp_i
      pos = peek16(@_pc)
      low = fetch(pos)
      pos = (pos & 0xff00) | ((pos + 1) & 0x00ff)
      high = fetch(pos)
      @_pc = high * 256 + low
      @clk += CLK_5
    end",""
Optcarrot::CPU,_jsr,() -> XXX,,"def _jsr
      data = @_pc + 1
      push16(data)
      @_pc = peek16(@_pc)
      @clk += CLK_6
    end",""
Optcarrot::CPU,_rts,() -> XXX,,"def _rts
      @_pc = (pull16 + 1) & 0xffff
      @clk += CLK_6
    end",""
Optcarrot::CPU,_rti,() -> Number,,"def _rti
      @clk += CLK_6
      packed = pull8
      @_pc = pull16
      flags_unpack(packed)
      @clk_irq = @irq_flags == 0 || @_p_i != 0 ? FOREVER_CLOCK : @clk_target = 0
    end",""
Optcarrot::CPU,_bne,() -> XXX,,"def _bne
      branch(@_p_nz & 0xff != 0)
    end",""
Optcarrot::CPU,_beq,() -> XXX,,"def _beq
      branch(@_p_nz & 0xff == 0)
    end",""
Optcarrot::CPU,_bmi,() -> XXX,,"def _bmi
      branch(@_p_nz & 0x180 != 0)
    end",""
Optcarrot::CPU,_bpl,() -> XXX,,"def _bpl
      branch(@_p_nz & 0x180 == 0)
    end",""
Optcarrot::CPU,_bcs,() -> XXX,,"def _bcs
      branch(@_p_c != 0)
    end",""
Optcarrot::CPU,_bcc,() -> XXX,,"def _bcc
      branch(@_p_c == 0)
    end",""
Optcarrot::CPU,_bvs,() -> XXX,,"def _bvs
      branch(@_p_v != 0)
    end",""
Optcarrot::CPU,_bvc,() -> XXX,,"def _bvc
      branch(@_p_v == 0)
    end",""
Optcarrot::CPU,_adc,() -> Number,,"def _adc
      tmp = @_a + @data + @_p_c
      @_p_v = ~(@_a ^ @data) & (@_a ^ tmp) & 0x80
      @_p_nz = @_a = tmp & 0xff
      @_p_c = tmp[8]
    end","# math operations
"
Optcarrot::CPU,_sbc,() -> XXX,,"def _sbc
      data = @data ^ 0xff
      tmp = @_a + data + @_p_c
      @_p_v = ~(@_a ^ data) & (@_a ^ tmp) & 0x80
      @_p_nz = @_a = tmp & 0xff
      @_p_c = tmp[8]
    end",""
Optcarrot::CPU,_and,() -> Number,,"def _and
      @_p_nz = @_a &= @data
    end","# logical operations
"
Optcarrot::CPU,_ora,() -> Number,,"def _ora
      @_p_nz = @_a |= @data
    end",""
Optcarrot::CPU,_eor,() -> XXX,,"def _eor
      @_p_nz = @_a ^= @data
    end",""
